contestant_name,age,num_season,finish,gender,poc
Christine Shields Markoski,39,23,13,F,1
Jim Rice,35,23,12,M,0
Keith Tollefson,26,23,11,M,0
Dawn Meehan,41,23,10,F,0
Whitney Duncan,26,23,9,F,0
John Cochran,24,23,8,M,0
Edna Ma,35,23,7,F,1
Brandon Hantz,19,23,6,M,0
Rick Nelson,51,23,5,M,0
Ozzy Lusth,30,23,4,M,1
Albert Destrade,26,23,3,M,1
Coach Wade,39,23,2,M,0
Sophie Clarke,22,23,1,F,0
Kourtney Moon,29,24,18,F,0
Nina Acosta,51,24,17,F,0
Matt Quinlan,33,24,16,M,0
Bill Posley,28,24,15,M,1
Monica Culpepper,41,24,14,F,0
Colton Cumbie,21,24,13,M,0
Jonas Otsuji,37,24,12,M,1
Michael Jefferson,30,24,11,M,0
Jay Byars,25,24,10,M,0
Leif Manson,27,24,9,M,0
Troyzan Robertson,50,24,8,M,0
Kat Edorsson,22,24,7,F,0
Tarzan Smith,64,24,6,M,0
Alicia Rosa,25,24,5,F,1
Christina Cha,29,24,4,F,1
Chelsea Meissner,26,24,3,F,0
Sabrina Thompson,33,24,2,F,1
Kim Spradlin-Wolfe,29,24,1,F,0
Zane Knight,28,25,18,M,0
Roxy Morris,28,25,17,F,1
Angie Layton,20,25,16,F,0
Russell Swan,45,25,15,M,1
Dana Lambert,32,25,14,F,0
Sarah Dawson,28,25,13,F,1
Katie Hanson,22,25,12,F,0
R.C. Saint-Amour,27,25,11,F,0
Jeff Kent,44,25,10,M,0
Artis Silvester,53,25,9,M,1
Pete Yurkowski,24,25,8,M,0
Jonathan Penner,50,25,7,M,0
Carter Williams,24,25,6,M,0
Abi-Maria Gomes,32,25,5,F,1
Malcolm Freberg,25,25,4,M,0
Lisa Whelchel,49,25,2,F,0
Michael Skupin,50,25,2,M,0
Denise Stapley,41,25,1,F,0
Francesca Hogi,38,26,20,F,1
Allie Pohevitz,25,26,19,F,0
Hope Driskill,23,26,18,F,0
Shamar Thomas,27,26,17,M,1
Laura Alexander,23,26,16,F,0
Brandon Hantz,21,26,15,M,0
Matt Bischoff,38,26,14,M,0
Julia Landauer,21,26,13,F,0
Corinne Kaplan,33,26,12,F,0
Michael Snow,44,26,11,M,0
Phillip Sheppard,54,26,10,M,1
Malcolm Freberg,26,26,9,M,0
Reynold Toepfer,30,26,8,M,0
Andrea Boehlke,23,26,7,F,0
Brenda Lowe,30,26,6,F,1
Erik Reichenbach,27,26,5,M,0
Eddie Fox,23,26,4,M,0
Sherri Biethman,41,26,2,F,0
Dawn Meehan,42,26,2,F,0
John Cochran,25,26,1,M,0
Rupert Boneham,49,27,20,M,0
Colton Cumbie,22,27,19,M,0
Rachel Foulger,33,27,18,F,0
Marissa Peterson,21,27,17,F,1
Candice Cody,30,27,16,F,0
Brad Culpepper,44,27,15,M,0
Kat Edorsson,23,27,14,F,0
John Cody,30,27,13,M,0
Laura Boneham,44,27,12,F,0
Aras Baskauskas,31,27,11,M,0
Vytas Baskauskas,33,27,10,M,0
Caleb Bankston,26,27,9,M,0
Katie Collins,25,27,8,F,0
Hayden Moss,27,27,7,M,0
Laura Morett,43,27,6,F,0
Ciera Eastin,24,27,5,F,0
Tina Wesson,52,27,4,F,0
Gervase Peterson,43,27,3,M,1
Monica Culpepper,42,27,2,F,0
Tyson Apostol,34,27,1,M,0
David Samson,45,28,18,M,0
Garrett Adelstein,27,28,17,M,0
Brice Johnston,27,28,16,M,1
J'Tia Taylor,31,28,15,F,1
Cliff Robinson,46,28,14,M,1
Lindsey Ogle,29,28,13,F,0
Alexis Maxwell,21,28,12,F,1
Sarah Lacina,29,28,11,F,0
Morgan McLeod,21,28,10,F,0
LJ McKanas,34,28,9,M,0
Jeremiah Wood,34,28,8,M,0
Jefra Bland,22,28,7,F,0
Tasha Fox,37,28,6,F,1
Trish Hegarty,48,28,5,F,0
Spencer Bledsoe,21,28,4,M,0
Kass McQuillen,41,28,3,F,0
Woo Hwang,29,28,2,M,1
Tony Vlachos,39,28,1,M,0
Nadiya Anderson,28,29,18,F,1
Val Collins,35,29,17,F,1
John Rocker,39,29,16,M,0
Drew Christy,25,29,15,M,0
Kelley Wentworth,28,29,14,F,0
Dale Wentworth,55,29,13,M,0
Julie McGee,34,29,12,F,0
Josh Canfield,32,29,11,M,0
Jeremy Collins,36,29,10,M,1
Wes Nale,24,29,9,M,0
Reed Kelly,31,29,8,M,0
Alec Christy,22,29,7,M,0
Jon Misch,26,29,6,M,0
Baylor Wilson,20,29,5,F,0
Keith Nale,53,29,4,M,0
Missy Payne,47,29,3,F,0
Jaclyn Schultz,25,29,2,F,0
Natalie Anderson,28,29,1,F,1
So Kim,31,30,18,F,1
Vince Sly,32,30,17,M,0
Nina Poersch,51,30,16,F,1
Lindsey Cascaddan,24,30,15,F,0
Max Dawson,37,30,14,M,0
Joaquin Souberbielle,27,30,13,M,1
Kelly Remington,44,30,12,F,0
Hali Ford,25,30,11,F,0
Joe Anglim,25,30,10,M,0
Jenn Brown,22,30,9,F,0
Shirin Oskooi,31,30,8,F,1
Tyler Fredrickson,33,30,7,M,0
Dan Foley,47,30,6,M,0
Sierra Dawn Thomas,27,30,5,F,0
Rodney Lavoie,24,30,4,F,0
Will Sims II,41,30,2,M,1
Carolyn Rivera,52,30,2,F,0
Mike Holloway,38,30,1,M,0
Vytas Baskauskas,35,31,20,M,0
Shirin Oskooi,32,31,19,F,1
Peih-Gee Law,37,31,18,F,1
Jeff Varner,49,31,17,M,0
Monica Padilla,30,31,16,F,1
Terry Deitz,55,31,15,M,0
Woo Hwang,31,31,14,M,1
Kass McQuillen,42,31,13,F,0
Andrew Savage,51,31,12,M,0
Kelly Wiglesworth,37,31,11,F,0
Ciera Eastin,26,31,10,F,0
Stephen Fishbach,36,31,9,M,0
Joe Anglim,25,31,8,M,0
Abi-Maria Gomes,35,31,7,F,1
Kimmi Kappenberg,42,31,6,F,0
Keith Nale,54,31,5,M,0
Kelley Wentworth,29,31,4,F,0
Spencer Bledsoe,22,31,2,M,0
Tasha Fox,39,31,2,F,1
Jeremy Collins,37,31,1,M,1
Darnell Hamilton,27,32,18,M,1
Jennifer Lanzetti,38,32,17,F,0
Liz Markham,27,32,16,F,0
Caleb Reynolds,28,32,15,M,0
Alecia Holden,24,32,14,F,0
Anna Khait,26,32,13,F,0
Peter Baggenstos,34,32,12,M,1
Neal Gottlieb,38,32,11,M,0
Nick Maiorano,30,32,10,M,0
Debbie Wanner,49,32,9,F,0
Scot Pollard,40,32,8,M,0
Julia Sokolowski,19,32,7,F,0
Kyle Jason,31,32,6,M,0
Joe del Campo,71,32,5,M,0
Cydney Gillon,23,32,4,F,1
Tai Trang,51,32,3,M,1
Aubry Bracco,29,32,2,F,0
Michele Fitzgerald,24,32,1,F,0
Rachel Ako,37,33,20,F,1
Mari Takahashi,31,33,19,F,1
Paul Wachter,52,33,18,M,0
Lucy Huang,42,33,17,F,1
CeCe Taylor,39,33,16,F,1
Figgy Figueroa,23,33,15,F,1
Michaela Bradshaw,25,33,14,F,1
Michelle Schubert,28,33,13,F,0
Taylor Stocker,24,33,12,M,0
Chris Hammons,38,33,11,M,0
Jessica Lewis,37,33,10,F,0
Zeke Smith,28,33,9,M,0
Will Wahl,18,33,8,M,0
Sunday Burquest,45,33,7,F,0
Jay Starrett,27,33,6,M,1
Bret LaBelle,42,33,5,M,0
David Wright,42,33,4,M,0
Hannah Shapiro,24,33,2,F,0
Ken McNickle,33,33,2,M,0
Adam Klein,25,33,1,M,0
Ciera Eastin,27,34,20,F,0
Tony Vlachos,42,34,19,M,0
Caleb Reynolds,28,34,18,M,0
Malcolm Freberg,29,34,17,M,0
J.T. Thomas,31,34,16,M,0
Sandra Diaz-Twine,42,34,15,F,1
Jeff Varner,50,34,14,M,0
Hali Ford,26,34,13,F,0
Ozzy Lusth,34,34,12,M,1
Debbie Wanner,51,34,11,F,0
Zeke Smith,28,34,10,M,0
Sierra Dawn Thomas,29,34,9,F,0
Andrea Boehlke,27,34,8,F,0
Michaela Bradshaw,25,34,7,F,1
Cirie Fields,45,34,6,F,1
Aubry Bracco,30,34,5,F,0
Tai Trang,52,34,4,M,1
Troyzan Robertson,54,34,3,M,0
Brad Culpepper,47,34,2,M,0
Sarah Lacina,32,34,1,F,0
Katrina Radke,46,35,18,F,0
Simone Nguyen,25,35,17,F,1
Patrick Bolton,24,35,16,M,0
Alan Ball,31,35,15,M,1
Roark Luskin,27,35,14,F,0
Ali Elliott,24,35,13,F,1
Jessica Johnston,29,35,12,F,0
Desi Williams,27,35,11,F,1
Cole Medders,24,35,10,M,0
JP Hilsabeck,28,35,9,M,0
Joe Mena,34,35,8,M,1
Lauren Rimmer,35,35,7,F,0
Ashley Nolan,26,35,6,F,0
Mike Zahalsky,43,35,5,M,0
Devon Pinto,24,35,4,M,1
Ryan Ulrich,23,35,3,M,0
Chrissy Hofbeck,46,35,2,F,0
Ben Driebergen,34,35,1,M,0
Stephanie Gonzalez,26,36,20,F,1
Jacob Derwin,22,36,19,M,0
Morgan Ricke,29,36,18,F,0
Brendan Shapiro,41,36,17,M,0
Stephanie Johnson,34,36,16,F,0
James Lim,24,36,15,M,1
Bradley Kleihege,26,36,14,M,0
Chris Noble,27,36,13,M,0
Libby Vincek,24,36,12,F,0
Desiree Afuye,21,36,11,F,1
Jenna Bowman,23,36,10,F,0
Michael Yerger,18,36,9,M,0
Chelsea Townsend,24,36,8,F,0
Kellyn Bechtold,31,36,7,F,0
Sebastian Noel,22,36,6,M,0
Donathan Hurley,26,36,5,M,0
Angela Perkins,42,36,4,F,0
Laurel Johnson,29,36,3,F,1
Domenick Abbate,38,36,2,M,0
Wendell Holland,33,36,1,M,1
Pat Cusack,41,37,20,M,0
Jessica Peet,19,37,19,F,0
Jeremy Crawford,40,37,18,M,1
Bi Nguyen,28,37,17,F,1
Natalia Azoqa,25,37,16,F,1
Natalie Cole,57,37,15,F,1
Lyrsa Torres,36,37,14,F,1
Elizabeth Olson,31,37,13,F,0
John Hennigan,38,37,12,M,0
Dan Rengering,27,37,11,M,0
Alec Merlino,24,37,10,M,0
Carl Boudreaux,41,37,9,M,1
Gabby Pascuzzi,25,37,8,F,1
Christian Hubicki,32,37,7,M,0
Davie Rickenbacker,30,37,6,M,1
Alison Raybould,28,37,5,F,0
Kara Kay,30,37,4,F,0
Angelina Keeley,28,37,3,F,1
Mike White,47,37,2,M,0
Nick Wilson,27,37,1,M,0
Reem Daly,46,38,18,F,0
Keith Sowell,19,38,17,M,1
Aubry Bracco,32,38,16,F,0
Wendy Diaz,25,38,15,F,1
Joe Anglim,29,38,14,M,0
Eric Hafemann,35,38,13,M,0
Julia Carter,25,38,12,F,1
David Wright,44,38,11,M,0
Kelley Wentworth,31,38,10,F,0
Wardog DaSilva,38,38,9,M,0
Ron Clark,46,38,8,M,0
Aurora McCreary,32,38,7,F,0
Victoria Baamonde,23,38,6,F,1
Lauren O'Connell,21,38,5,F,0
Rick Devens,33,38,4,M,0
Julie Rosenberg,46,38,3,F,0
Gavin Whitson,23,38,2,M,0
Chris Underwood,25,38,1,M,1
Ronnie Bardah,35,39,20,M,1
Molly Byman,27,39,19,F,0
Vince Moua,27,39,18,M,1
Chelsea Walker,26,39,17,F,0
Tom Laidlaw,60,39,16,M,0
Jason Linden,32,39,15,M,0
Jack Nichting,23,39,14,M,0
Kellee Kim,29,39,13,F,1
Jamal Shipman,33,39,12,M,1
Aaron Meredith,36,39,11,M,1
Missy Byrd,24,39,10,F,1
Elizabeth Beisel,26,39,9,F,0
Karishma Patel,37,39,8,F,1
Elaine Stott,41,39,7,F,0
Dan Spilo,48,39,6,M,0
Janet Carbin,59,39,5,F,0
Lauren Beck,28,39,4,F,1
Noura Salman,36,39,3,F,1
Dean Kowalski,28,39,2,M,0
Tommy Sheehan,26,39,1,M,0
Amber Mariano,40,40,20,F,0
Danni Boatwright,43,40,19,F,0
Ethan Zohn,45,40,18,M,0
Rob Mariano,43,40,17,M,0
Parvati Shallow,36,40,16,F,0
Sandra Diaz-Twine,44,40,15,F,1
Yul Kwon,44,40,14,M,1
Wendell Holland,35,40,13,M,1
Adam Klein,28,40,12,M,0
Tyson Apostol,39,40,11,M,0
Sophie Clarke,29,40,10,F,0
Kim Spradlin-Wolfe,36,40,9,F,0
Jeremy Collins,41,40,8,M,1
Nick Wilson,28,40,7,M,0
Denise Stapley,48,40,6,F,0
Ben Driebergen,36,40,5,M,0
Sarah Lacina,35,40,4,F,0
Michele Fitzgerald,29,40,3,F,0
Natalie Anderson,33,40,2,F,1
Tony Vlachos,45,40,1,M,0
Eric Abraham,51,41,18,M,1
Sara Wilson,24,41,17,F,0
David Voce,35,41,16,M,0
Brad Reese,50,41,15,M,0
JD Robinson,20,41,14,M,1
Genie Chen,46,41,13,F,1
Sydney Segal,26,41,12,F,0
Tiffany Seely,47,41,11,F,0
Naseer Muttalif,37,41,10,M,1
Evvie Jagoda,28,41,9,N,0
Shan Smith,34,41,8,F,1
Liana Wallace,20,41,7,F,1
Danny McCray,33,41,6,M,1
Ricard Foyé,31,41,5,M,1
Heather Aldret,52,41,4,F,0
Xander Hastings,21,41,3,M,0
Deshawn Radden,26,41,2,M,1
Erika Casupanan,32,41,1,F,1
Jackson Fox,48,42,18,M,0
Zach Wurtenberger,22,42,17,M,0
Marya Sherron,47,42,16,F,1
Jenny Kim,43,42,15,F,1
Swati Goel,19,42,14,F,1
Daniel Strunk,30,42,13,M,0
Lydia Meredith,22,42,12,F,0
Chanelle Howell,29,42,11,F,1
Rocksroy Bailey,44,42,10,M,1
Tori Meehan,25,42,9,F,0
Hai Giang,29,42,8,M,1
Drea Wheeler,35,42,7,F,1
Omar Zaheer,31,42,6,M,1
Lindsay Dolashewich,31,42,5,F,0
Jonathan Young,29,42,4,M,0
Romeo Escobar,37,42,3,M,1
Mike Turner,58,42,2,M,1
Maryanne Oketch,24,42,1,F,1
Morriah Young,28,43,18,F,1
Justine Brennan,29,43,17,F,1
Nneka Ejere,43,43,16,F,1
Lindsay Carmine,42,43,15,F,0
Geo Bustamante,35,43,14,M,1
Elie Scott,31,43,13,F,1
Dwight Moore,22,43,12,M,1
Jeanine Zheng,24,43,11,F,1
James Jones,37,43,10,M,1
Ryan Medrano,24,43,9,M,1
Noelle Lambert,25,43,8,F,0
Sami Layadi,19,43,7,M,1
Cody Assenmacher,35,43,6,M,0
Karla Cruz Godoy,28,43,5,F,1
Jesse Lopez,30,43,4,M,1
Owen Knight,29,43,3,M,1
Cassidy Clark,26,43,2,F,0
Mike Gabler,52,43,1,M,0
